# A股日频截面选股交易系统 — 依赖清单
# 说明:版本下限沿用 v3.1 施工任务书。重型/模型依赖标注其首次被使用的 Phase。
# 安装:pip install -r requirements.txt

# ---- 数据与存储(Phase 0 起即需要)----
pandas>=2.0
numpy>=1.24
pyarrow>=14          # Parquet 落盘
duckdb>=0.9          # 本地 SQL 查询(对 Parquet 直接跑 SQL)

# ---- 数据源(Phase 0)----
baostock             # 日线后复权主源(免费,无 token);注意:不支持多线程
tushare              # 日线/披露日历备源(需 token,在 config/data.yaml 配置)
requests             # 腾讯/新浪盘中快照(Phase 4 主要用,Phase 0 先就位)

# ---- 统计与绘图(Phase 1 起)----
scipy                # 统计检验
matplotlib           # 落盘静态图(.png),不起服务
scikit-learn>=1.3    # ElasticNet 基线 + 工具(Phase 2 基线)

# ---- 模型与调参(Phase 3 才用)----
lightgbm>=4.0        # L2 排序/回归模型
optuna>=3.4          # 超参搜索

# ---- 配置与测试(全程)----
pyyaml               # 读 config/*.yaml
pytest               # 单元测试(七不变量断言)
